merge: no waveform processing
At 1317 out of 2578          
At 1318 out of 2578          
At 1319 out of 2578          
At 1320 out of 2578          
At 1321 out of 2578          
At 1322 out of 2578          
At 1323 out of 2578          
At 1324 out of 2578          
At 1325 out of 2578          
At 1326 out of 2578          
At 1327 out of 2578          
At 2315 out of 2579          
At 2316 out of 2579          
At 2317 out of 2579          
At 2318 out of 2579          
At 2319 out of 2579          
At 2320 out of 2579          
At 2321 out of 2579          
At 2322 out of 2579          
At 2323 out of 2579          
At 2324 out of 2579          
At 2325 out of 2579          
At 2326 out of 2579          
At 2327 out of 2579          
At 2328 out of 2579          
At 2329 out of 2579          
At 2330 out of 2579          
At 2331 out of 2579          
At 2332 out of 2579          
At 2333 out of 2579          
At 1761 out of 2580          
At 1762 out of 2580          
At 1763 out of 2580          
At 1764 out of 2580          
At 1765 out of 2580          
At 1766 out of 2580          
At 1767 out of 2580          
At 1768 out of 2580          
At 1769 out of 2580          
At 1770 out of 2580          
At 1771 out of 2580          
At 1772 out of 2580          
At 1773 out of 2580          
At 1774 out of 2580          
At 1775 out of 2580          
At 1776 out of 2580          
At 1777 out of 2580          
At 1778 out of 2580          
At 1193 out of 2576          
At 1194 out of 2576          
At 1195 out of 2576          
At 1196 out of 2576          
At 1197 out of 2576          
At 1198 out of 2576          
At 1199 out of 2576          
At 1200 out of 2576          
At 1201 out of 2576          
At 1202 out of 2576          
At 1203 out of 2576          
At 1204 out of 2576          
At 1205 out of 2576          
At 1328 out of 2578          
At 1329 out of 2578          
At 1330 out of 2578          
At 1331 out of 2578          
At 1332 out of 2578          
At 1333 out of 2578          
At 1334 out of 2578          
At 1335 out of 2578          
At 1336 out of 2578          
At 1337 out of 2578          
At 1338 out of 2578          
At 1339 out of 2578          
At 1340 out of 2578          
At 1341 out of 2578          
At 1342 out of 2578          
At 1343 out of 2578          
At 1779 out of 2580          
At 1780 out of 2580          
At 1781 out of 2580          
At 1782 out of 2580          
At 1783 out of 2580          
At 1784 out of 2580          
At 1785 out of 2580          
At 1786 out of 2580          
At 1787 out of 2580          
At 1788 out of 2580          
At 1789 out of 2580          
At 1790 out of 2580          
At 1791 out of 2580          
At 1792 out of 2580          
At 1793 out of 2580          
At 1794 out of 2580          
At 1795 out of 2580          
At 1796 out of 2580          
At 2334 out of 2579          
At 2335 out of 2579          
At 2336 out of 2579          
At 2337 out of 2579          
At 2338 out of 2579          
At 2339 out of 2579          
At 2340 out of 2579          
At 2341 out of 2579          
At 2342 out of 2579          
At 2343 out of 2579          
At 2344 out of 2579          
At 2345 out of 2579          
At 2346 out of 2579          
At 2347 out of 2579          
At 2348 out of 2579          
At 2349 out of 2579          
At 2350 out of 2579          
At 2351 out of 2579          
At 2352 out of 2579          
At 1206 out of 2576          
At 1207 out of 2576          
At 1208 out of 2576          
At 1209 out of 2576          
At 1210 out of 2576          
At 1211 out of 2576          
At 1212 out of 2576          
At 1213 out of 2576          
At 1214 out of 2576          
At 1215 out of 2576          
At 1216 out of 2576          
At 1217 out of 2576          
At 1218 out of 2576          
At 1219 out of 2576          
At 1220 out of 2576          
At 1221 out of 2576          
At 1222 out of 2576          
At 1223 out of 2576          
At 2353 out of 2579          
At 2354 out of 2579          
At 2355 out of 2579          
At 2356 out of 2579          
At 2357 out of 2579          
At 2358 out of 2579          
At 2359 out of 2579          
At 2360 out of 2579          
At 2361 out of 2579          
At 2362 out of 2579          
At 2363 out of 2579          
At 2364 out of 2579          
At 2365 out of 2579          
At 2366 out of 2579          
At 2367 out of 2579          
At 2368 out of 2579          
At 2369 out of 2579          
At 2370 out of 2579          
At 2371 out of 2579          
At 1344 out of 2578          
At 1345 out of 2578          
At 1346 out of 2578          
At 1347 out of 2578          
At 1348 out of 2578          
At 1349 out of 2578          
At 1350 out of 2578          
At 1351 out of 2578          
At 1352 out of 2578          
At 1353 out of 2578          
At 1354 out of 2578          
At 1797 out of 2580          
At 1355 out of 2578          
At 1798 out of 2580          
At 1356 out of 2578          
At 1799 out of 2580          
At 1357 out of 2578          
At 1800 out of 2580          
At 1358 out of 2578          
At 1801 out of 2580          
At 1359 out of 2578          
At 1802 out of 2580          
At 1360 out of 2578          
At 1803 out of 2580          
At 1361 out of 2578          
At 1804 out of 2580          
At 1805 out of 2580          
At 1806 out of 2580          
At 1807 out of 2580          
At 1808 out of 2580          
At 1809 out of 2580          
At 1810 out of 2580          
At 1811 out of 2580          
At 1812 out of 2580          
At 1813 out of 2580          
At 1224 out of 2576          
At 1225 out of 2576          
At 1226 out of 2576          
At 1227 out of 2576          
At 1228 out of 2576          
At 1229 out of 2576          
At 1230 out of 2576          
At 1231 out of 2576          
At 1232 out of 2576          
At 1233 out of 2576          
At 1234 out of 2576          
At 1235 out of 2576          
At 1236 out of 2576          
At 1237 out of 2576          
At 1238 out of 2576          
At 1239 out of 2576          
At 2372 out of 2579          
At 2373 out of 2579          
At 2374 out of 2579          
At 2375 out of 2579          
At 2376 out of 2579          
At 2377 out of 2579          
At 2378 out of 2579          
At 2379 out of 2579          
At 2380 out of 2579          
At 2381 out of 2579          
At 2382 out of 2579          
At 2383 out of 2579          
At 2384 out of 2579          
At 2385 out of 2579          
At 2386 out of 2579          
At 2387 out of 2579          
At 2388 out of 2579          
At 1814 out of 2580          
At 1815 out of 2580          
At 1816 out of 2580          
At 1817 out of 2580          
At 1818 out of 2580          
At 1819 out of 2580          
At 1820 out of 2580          
At 1821 out of 2580          
At 1822 out of 2580          
At 1823 out of 2580          
At 1824 out of 2580          
At 1825 out of 2580          
At 1826 out of 2580          
At 1827 out of 2580          
At 1828 out of 2580          
At 1829 out of 2580          
At 1362 out of 2578          
At 1363 out of 2578          
At 1364 out of 2578          
At 1365 out of 2578          
At 1366 out of 2578          
At 1367 out of 2578          
At 1368 out of 2578          
At 1369 out of 2578          
At 1370 out of 2578          
At 1371 out of 2578          
At 1372 out of 2578          
At 1373 out of 2578          
At 1374 out of 2578          
At 1375 out of 2578          
At 1376 out of 2578          
At 1377 out of 2578          
At 1378 out of 2578          
At 1379 out of 2578          
At 1380 out of 2578          
At 1830 out of 2580          
At 1831 out of 2580          
At 1832 out of 2580          
At 1833 out of 2580          
At 1834 out of 2580          
At 1835 out of 2580          
At 1836 out of 2580          
At 1837 out of 2580          
At 1838 out of 2580          
At 1839 out of 2580          
At 1840 out of 2580          
At 2389 out of 2579          
At 2390 out of 2579          
At 2391 out of 2579          
At 2392 out of 2579          
At 2393 out of 2579          
At 2394 out of 2579          
At 2395 out of 2579          
At 2396 out of 2579          
At 2397 out of 2579          
At 2398 out of 2579          
At 2399 out of 2579          
At 2400 out of 2579          
At 1381 out of 2578          
At 2401 out of 2579          
At 1382 out of 2578          
At 2402 out of 2579          
At 1383 out of 2578          
At 2403 out of 2579          
At 2404 out of 2579          
At 1384 out of 2578          
At 1385 out of 2578          
At 2405 out of 2579          
At 1386 out of 2578          
At 2406 out of 2579          
At 1387 out of 2578          
At 2407 out of 2579          
At 1240 out of 2576          
At 1388 out of 2578          
At 1241 out of 2576          
At 1389 out of 2578          
At 1242 out of 2576          
At 1390 out of 2578          
At 1243 out of 2576          
At 1391 out of 2578          
At 1244 out of 2576          
At 1392 out of 2578          
At 1393 out of 2578          
At 1245 out of 2576          
At 1246 out of 2576          
At 1394 out of 2578          
At 1247 out of 2576          
At 1395 out of 2578          
At 1396 out of 2578          
At 1248 out of 2576          
At 1397 out of 2578          
At 1249 out of 2576          
At 1398 out of 2578          
At 1250 out of 2576          
At 1399 out of 2578          
At 1251 out of 2576          
At 1252 out of 2576          
At 1253 out of 2576          
At 1254 out of 2576          
At 1255 out of 2576          
At 1256 out of 2576          
At 1257 out of 2576          
At 1258 out of 2576          
At 1259 out of 2576          
At 1841 out of 2580          
At 1842 out of 2580          
At 1843 out of 2580          
At 1844 out of 2580          
At 1845 out of 2580          
At 1846 out of 2580          
At 1847 out of 2580          
At 1848 out of 2580          
