* n_jobs = 5
merge: no waveform processing
At 682 out of 2333          
At 683 out of 2333          
At 684 out of 2333          
At 1 out of 2333          
At 1604 out of 2225          
At 1605 out of 2225          
At 1606 out of 2225          
At 1607 out of 2225          
At 1608 out of 2225          
At 1609 out of 2225          
At 1610 out of 2225          
At 1611 out of 2225          
At 1612 out of 2225          
At 1613 out of 2225          
At 1614 out of 2225          
At 1615 out of 2225          
At 1616 out of 2225          
At 1617 out of 2225          
At 1618 out of 2225          
At 1619 out of 2225          
At 1620 out of 2225          
At 1621 out of 2225          
At 1622 out of 2225          
At 2036 out of 2229          
At 2037 out of 2229          
At 2038 out of 2229          
At 2039 out of 2229          
At 2040 out of 2229          
At 2041 out of 2229          
At 2042 out of 2229          
At 2043 out of 2229          
At 2044 out of 2229          
At 2045 out of 2229          
At 2046 out of 2229          
At 2047 out of 2229          
At 2048 out of 2229          
At 2049 out of 2229          
At 2050 out of 2229          
At 1083 out of 2223          
At 1084 out of 2223          
At 1085 out of 2223          
At 1086 out of 2223          
At 1087 out of 2223          
At 1088 out of 2223          
At 1089 out of 2223          
At 1090 out of 2223          
At 1091 out of 2223          
At 1092 out of 2223          
At 1093 out of 2223          
At 1094 out of 2223          
At 1095 out of 2223          
At 1096 out of 2223          
At 1097 out of 2223          
At 1098 out of 2223          
At 1099 out of 2223          
At 1100 out of 2223          
At 685 out of 2333          
At 686 out of 2333          
At 687 out of 2333          
At 688 out of 2333          
At 689 out of 2333          
At 690 out of 2333          
At 691 out of 2333          
At 692 out of 2333          
At 693 out of 2333          
At 694 out of 2333          
At 695 out of 2333          
At 696 out of 2333          
At 697 out of 2333          
At 2 out of 2333          
At 3 out of 2333          
At 4 out of 2333          
At 5 out of 2333          
At 6 out of 2333          
At 7 out of 2333          
At 8 out of 2333          
At 9 out of 2333          
At 10 out of 2333          
At 11 out of 2333          
At 12 out of 2333          
At 13 out of 2333          
At 14 out of 2333          
At 15 out of 2333          
At 16 out of 2333          
At 17 out of 2333          
At 18 out of 2333          
At 19 out of 2333          
At 20 out of 2333          
At 1623 out of 2225          
At 1624 out of 2225          
At 1625 out of 2225          
At 1626 out of 2225          
At 1627 out of 2225          
At 1628 out of 2225          
At 1629 out of 2225          
At 1630 out of 2225          
At 1631 out of 2225          
At 1632 out of 2225          
At 1633 out of 2225          
At 1634 out of 2225          
At 1635 out of 2225          
At 1636 out of 2225          
At 2051 out of 2229          
At 2052 out of 2229          
At 1637 out of 2225          
At 2053 out of 2229          
At 1638 out of 2225          
At 2054 out of 2229          
At 1639 out of 2225          
At 2055 out of 2229          
At 2056 out of 2229          
At 1640 out of 2225          
At 2057 out of 2229          
At 1641 out of 2225          
At 2058 out of 2229          
At 2059 out of 2229          
At 1101 out of 2223          
At 1102 out of 2223          
At 1103 out of 2223          
At 1104 out of 2223          
At 1105 out of 2223          
At 1106 out of 2223          
At 1107 out of 2223          
At 1108 out of 2223          
At 1109 out of 2223          
At 1110 out of 2223          
At 1111 out of 2223          
At 1112 out of 2223          
At 1113 out of 2223          
At 1114 out of 2223          
At 698 out of 2333          
At 699 out of 2333          
At 700 out of 2333          
At 701 out of 2333          
At 702 out of 2333          
At 703 out of 2333          
At 704 out of 2333          
At 705 out of 2333          
At 706 out of 2333          
At 707 out of 2333          
At 708 out of 2333          
At 709 out of 2333          
At 710 out of 2333          
At 711 out of 2333          
At 712 out of 2333          
At 713 out of 2333          
At 21 out of 2333          
At 22 out of 2333          
At 23 out of 2333          
At 24 out of 2333          
At 25 out of 2333          
At 26 out of 2333          
At 27 out of 2333          
At 28 out of 2333          
At 29 out of 2333          
At 30 out of 2333          
At 31 out of 2333          
At 32 out of 2333          
At 33 out of 2333          
At 34 out of 2333          
At 35 out of 2333          
At 36 out of 2333          
At 37 out of 2333          
At 38 out of 2333          
At 39 out of 2333          
At 1642 out of 2225          
At 1643 out of 2225          
At 1644 out of 2225          
At 1645 out of 2225          
At 1646 out of 2225          
At 1647 out of 2225          
At 1648 out of 2225          
At 1649 out of 2225          
At 1650 out of 2225          
At 1651 out of 2225          
At 1652 out of 2225          
At 1653 out of 2225          
At 1654 out of 2225          
At 1655 out of 2225          
At 1656 out of 2225          
At 1657 out of 2225          
At 1658 out of 2225          
At 1659 out of 2225          
At 2060 out of 2229          
At 2061 out of 2229          
At 2062 out of 2229          
At 2063 out of 2229          
At 2064 out of 2229          
At 2065 out of 2229          
At 2066 out of 2229          
At 2067 out of 2229          
At 2068 out of 2229          
At 2069 out of 2229          
At 2070 out of 2229          
At 1115 out of 2223          
At 1116 out of 2223          
At 1117 out of 2223          
At 1118 out of 2223          
At 1119 out of 2223          
At 1120 out of 2223          
At 1121 out of 2223          
At 1122 out of 2223          
At 1123 out of 2223          
At 1124 out of 2223          
At 1125 out of 2223          
At 1126 out of 2223          
At 1127 out of 2223          
At 1128 out of 2223          
At 1129 out of 2223          
At 1130 out of 2223          
At 1131 out of 2223          
At 1132 out of 2223          
At 1133 out of 2223          
At 714 out of 2333          
At 715 out of 2333          
At 716 out of 2333          
At 717 out of 2333          
At 718 out of 2333          
At 719 out of 2333          
At 720 out of 2333          
At 721 out of 2333          
At 722 out of 2333          
At 723 out of 2333          
At 724 out of 2333          
At 725 out of 2333          
At 726 out of 2333          
At 727 out of 2333          
At 40 out of 2333          
At 41 out of 2333          
At 42 out of 2333          
At 43 out of 2333          
At 44 out of 2333          
At 45 out of 2333          
At 46 out of 2333          
At 47 out of 2333          
At 48 out of 2333          
At 49 out of 2333          
At 50 out of 2333          
At 51 out of 2333          
At 52 out of 2333          
At 53 out of 2333          
At 54 out of 2333          
At 55 out of 2333          
At 1660 out of 2225          
At 1661 out of 2225          
At 1662 out of 2225          
At 1663 out of 2225          
At 1664 out of 2225          
At 1665 out of 2225          
At 1666 out of 2225          
At 1667 out of 2225          
At 1668 out of 2225          
At 1669 out of 2225          
At 1670 out of 2225          
At 1671 out of 2225          
At 1672 out of 2225          
At 1673 out of 2225          
At 1674 out of 2225          
At 1675 out of 2225          
At 1676 out of 2225          
At 1677 out of 2225          
At 2071 out of 2229          
At 2072 out of 2229          
At 2073 out of 2229          
At 2074 out of 2229          
At 2075 out of 2229          
At 2076 out of 2229          
At 2077 out of 2229          
At 2078 out of 2229          
At 1134 out of 2223          
At 1135 out of 2223          
At 1136 out of 2223          
At 1137 out of 2223          
At 1138 out of 2223          
At 1139 out of 2223          
At 1140 out of 2223          
At 1141 out of 2223          
At 1142 out of 2223          
At 1143 out of 2223          
At 1144 out of 2223          
At 1145 out of 2223          
At 1146 out of 2223          
At 1147 out of 2223          
At 1148 out of 2223          
At 1149 out of 2223          
At 56 out of 2333          
At 57 out of 2333          
At 58 out of 2333          
At 59 out of 2333          
At 60 out of 2333          
At 61 out of 2333          
At 62 out of 2333          
At 63 out of 2333          
At 64 out of 2333          
At 65 out of 2333          
At 66 out of 2333          
At 67 out of 2333          
At 68 out of 2333          
At 69 out of 2333          
At 70 out of 2333          
At 71 out of 2333          
At 72 out of 2333          
At 73 out of 2333          
At 728 out of 2333          
At 729 out of 2333          
At 730 out of 2333          
At 731 out of 2333          
At 732 out of 2333          
At 733 out of 2333          
At 734 out of 2333          
At 735 out of 2333          
At 736 out of 2333          
At 737 out of 2333          
At 738 out of 2333          
At 739 out of 2333          
At 740 out of 2333          
