merge: no waveform processing
At 1969 out of 1993          
At 1819 out of 2069          
At 1636 out of 2001          
At 1821 out of 2022          
At 1820 out of 2069          
At 1909 out of 2018          
At 1970 out of 1993          
At 1637 out of 2001          
At 1821 out of 2069          
At 1910 out of 2018          
At 1971 out of 1993          
At 1073 out of 2017          
At 1822 out of 2069          
At 1638 out of 2001          
At 1972 out of 1993          
At 1074 out of 2017          
At 1911 out of 2018          
At 1823 out of 2069          
At 1639 out of 2001          
At 1075 out of 2017          
At 1973 out of 1993          
At 1912 out of 2018          
At 1076 out of 2017          
At 1824 out of 2069          
At 1640 out of 2001          
At 1974 out of 1993          
At 1847 out of 2016          
At 1077 out of 2017          
At 1825 out of 2069          
At 1822 out of 2022          
At 1975 out of 1993          
At 1641 out of 2001          
At 1848 out of 2016          
At 1078 out of 2017          
At 1826 out of 2069          
At 1079 out of 2017          
At 1976 out of 1993          
At 1849 out of 2016          
At 1642 out of 2001          
At 1827 out of 2069          
At 1080 out of 2017          
At 1977 out of 1993          
At 1850 out of 2016          
At 1643 out of 2001          
At 1081 out of 2017          
At 1828 out of 2069          
At 1978 out of 1993          
At 1851 out of 2016          
At 1082 out of 2017          
At 1913 out of 2018          
At 1979 out of 1993          
At 1852 out of 2016          
At 1853 out of 2016          
At 1083 out of 2017          
At 1829 out of 2069          
At 1854 out of 2016          
At 1644 out of 2001          
At 1855 out of 2016          
At 1980 out of 1993          
At 1856 out of 2016          
At 1823 out of 2022          
At 1857 out of 2016          
At 1084 out of 2017          
At 1830 out of 2069          
At 1824 out of 2022          
At 1085 out of 2017          
At 1825 out of 2022          
Done.                                
At 1086 out of 2017          
At 1087 out of 2017          
At 1826 out of 2022          
At 1088 out of 2017          
At 1914 out of 2018          
At 1858 out of 2016          
At 1827 out of 2022          
At 1089 out of 2017          
At 1915 out of 2018          
At 1828 out of 2022          
At 1981 out of 1993          
At 1090 out of 2017          
At 1645 out of 2001          
At 1916 out of 2018          
At 1829 out of 2022          
At 1091 out of 2017          
At 1982 out of 1993          
At 1831 out of 2069          
At 1646 out of 2001          
At 1092 out of 2017          
At 1830 out of 2022          
At 1917 out of 2018          
At 1983 out of 1993          
At 1832 out of 2069          
At 1647 out of 2001          
At 1093 out of 2017          
At 1919 out of 2018          
At 1831 out of 2022          
At 1833 out of 2069          
At 1984 out of 1993          
At 1094 out of 2017          
At 1648 out of 2001          
At 1920 out of 2018          
At 1832 out of 2022          
At 1834 out of 2069          
At 1985 out of 1993          
At 1649 out of 2001          
At 1921 out of 2018          
At 1835 out of 2069          
At 1833 out of 2022          
At 1651 out of 2001          
At 1986 out of 1993          
At 1095 out of 2017          
At 1922 out of 2018          
At 1652 out of 2001          
At 1834 out of 2022          
At 1836 out of 2069          
At 1987 out of 1993          
At 1923 out of 2018          
At 1859 out of 2016          
At 1653 out of 2001          
At 1837 out of 2069          
At 1988 out of 1993          
At 1924 out of 2018          
At 1654 out of 2001          
At 1860 out of 2016          
At 1838 out of 2069          
At 1989 out of 1993          
At 1925 out of 2018          
At 1839 out of 2069          
At 1655 out of 2001          
At 1861 out of 2016          
At 1096 out of 2017          
At 1835 out of 2022          
At 1990 out of 1993          
At 1840 out of 2069          
At 1097 out of 2017          
At 1926 out of 2018          
At 1862 out of 2016          
At 1991 out of 1993          
At 1098 out of 2017          
At 1841 out of 2069          
At 1863 out of 2016          
At 1099 out of 2017          
At 1842 out of 2069          
At 1864 out of 2016          
At 1100 out of 2017          
At 1656 out of 2001          
At 1101 out of 2017          
At 1865 out of 2016          
At 1102 out of 2017          
At 1866 out of 2016          
At 1103 out of 2017          
At 1836 out of 2022          
At 1843 out of 2069          
At 1104 out of 2017          
At 1837 out of 2022          
At 1867 out of 2016          
At 1105 out of 2017          
At 1657 out of 2001          
At 1838 out of 2022          
At 1868 out of 2016          
At 1106 out of 2017          
At 1928 out of 2018          
At 1839 out of 2022          
At 1992 out of 1993          
At 1107 out of 2017          
At 1929 out of 2018          
At 1840 out of 2022          
At 1993 out of 1993          
At 1841 out of 2022          
At 1930 out of 2018          
At 1108 out of 2017          
At 1931 out of 2018          
At 1842 out of 2022          
At 1869 out of 2016          
At 1932 out of 2018          
At 1843 out of 2022          
At 1870 out of 2016          
At 1933 out of 2018          
At 1844 out of 2022          
At 1844 out of 2069          
At 1845 out of 2022          
At 1934 out of 2018          
At 1658 out of 2001          
At 1845 out of 2069          
At 1935 out of 2018          
At 1846 out of 2022          
At 1109 out of 2017          
At 1659 out of 2001          
At 1846 out of 2069          
At 1110 out of 2017          
At 1936 out of 2018          
At 1660 out of 2001          
At 1847 out of 2022          
At 1847 out of 2069          
At 1111 out of 2017          
At 1937 out of 2018          
At 1871 out of 2016          
At 1848 out of 2022          
At 1661 out of 2001          
At 1112 out of 2017          
At 1848 out of 2069          
At 1939 out of 2018          
At 1113 out of 2017          
At 1663 out of 2001          
At 1849 out of 2069          
At 1941 out of 2018          
At 1114 out of 2017          
At 1664 out of 2001          
At 1850 out of 2069          
At 1115 out of 2017          
At 1942 out of 2018          
At 1665 out of 2001          
At 1851 out of 2069          
At 1116 out of 2017          
At 1666 out of 2001          
At 1852 out of 2069          
At 1117 out of 2017          
At 1849 out of 2022          
At 1853 out of 2069          
At 1118 out of 2017          
At 1667 out of 2001          
At 1872 out of 2016          
At 1668 out of 2001          
At 1854 out of 2069          
At 1873 out of 2016          
At 1669 out of 2001          
At 1855 out of 2069          
At 1943 out of 2018          
At 1119 out of 2017          
At 1874 out of 2016          
At 1875 out of 2016          
At 1876 out of 2016          
At 1670 out of 2001          
At 1877 out of 2016          
At 1850 out of 2022          
Done.                                
At 1878 out of 2016          
At 1851 out of 2022          
At 1120 out of 2017          
At 1856 out of 2069          
At 1852 out of 2022          
At 1879 out of 2016          
At 1121 out of 2017          
At 1857 out of 2069          
At 1853 out of 2022          
At 1122 out of 2017          
At 1880 out of 2016          
At 1858 out of 2069          
At 1854 out of 2022          
At 1123 out of 2017          
At 1672 out of 2001          
At 1859 out of 2069          
At 1881 out of 2016          
At 1944 out of 2018          
At 1673 out of 2001          
At 1124 out of 2017          
At 1855 out of 2022          
At 1860 out of 2069          
At 1882 out of 2016          
At 1945 out of 2018          
At 1125 out of 2017          
At 1674 out of 2001          
At 1856 out of 2022          
At 1861 out of 2069          
At 1883 out of 2016          
At 1126 out of 2017          
At 1857 out of 2022          
At 1946 out of 2018          
At 1675 out of 2001          
At 1862 out of 2069          
At 1128 out of 2017          
At 1948 out of 2018          
At 1858 out of 2022          
At 1676 out of 2001          
At 1863 out of 2069          
At 1129 out of 2017          
At 1859 out of 2022          
At 1864 out of 2069          
At 1949 out of 2018          
At 1677 out of 2001          
At 1130 out of 2017          
At 1860 out of 2022          
At 1865 out of 2069          
At 1950 out of 2018          
At 1131 out of 2017          
At 1884 out of 2016          
At 1678 out of 2001          
At 1861 out of 2022          
At 1866 out of 2069          
At 1951 out of 2018          
At 1679 out of 2001          
At 1862 out of 2022          
At 1867 out of 2069          
At 1952 out of 2018          
At 1680 out of 2001          
At 1954 out of 2018          
At 1132 out of 2017          
At 1681 out of 2001          
At 1956 out of 2018          
At 1958 out of 2018          
At 1863 out of 2022          
At 1868 out of 2069          
At 1959 out of 2018          
At 1133 out of 2017          
At 1960 out of 2018          
At 1134 out of 2017          
At 1682 out of 2001          
At 1864 out of 2022          
At 1885 out of 2016          
At 1135 out of 2017          
At 1136 out of 2017          
At 1886 out of 2016          
At 1137 out of 2017          
At 1869 out of 2069          
At 1887 out of 2016          
At 1139 out of 2017          
At 1870 out of 2069          
At 1140 out of 2017          
At 1888 out of 2016          
At 1961 out of 2018          
At 1141 out of 2017          
At 1871 out of 2069          
At 1889 out of 2016          
At 1142 out of 2017          
At 1872 out of 2069          
At 1143 out of 2017          
At 1865 out of 2022          
At 1890 out of 2016          
At 1873 out of 2069          
