/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
At 2427 out of 2597          
At 2344 out of 2622          
At 2367 out of 2647          
At 2437 out of 2638          
At 2335 out of 2653          
At 3659 out of 5187          
At 2428 out of 2597          
At 2345 out of 2622          
At 2368 out of 2647          
At 2438 out of 2638          
At 2336 out of 2653          
At 3660 out of 5187          
At 2429 out of 2597          
At 2346 out of 2622          
At 2369 out of 2647          
At 2439 out of 2638          
At 2430 out of 2597          
At 2347 out of 2622          
At 3661 out of 5187          
At 2370 out of 2647          
At 2440 out of 2638          
At 2431 out of 2597          
At 2348 out of 2622          
At 2371 out of 2647          
At 2337 out of 2653          
At 2441 out of 2638          
At 2432 out of 2597          
At 2349 out of 2622          
At 2372 out of 2647          
At 2338 out of 2653          
At 3662 out of 5187          
At 2442 out of 2638          
At 2433 out of 2597          
At 2350 out of 2622          
At 2373 out of 2647          
At 2339 out of 2653          
At 3663 out of 5187          
At 2443 out of 2638          
At 2351 out of 2622          
At 2434 out of 2597          
At 2374 out of 2647          
At 2340 out of 2653          
At 3664 out of 5187          
At 2444 out of 2638          
At 2435 out of 2597          
At 2352 out of 2622          
At 2375 out of 2647          
At 2341 out of 2653          
At 3665 out of 5187          
At 2445 out of 2638          
At 2353 out of 2622          
At 2436 out of 2597          
At 2376 out of 2647          
At 2342 out of 2653          
At 3666 out of 5187          
At 2446 out of 2638          
At 2437 out of 2597          
At 2343 out of 2653          
At 2377 out of 2647          
At 3667 out of 5187          
At 2447 out of 2638          
At 2344 out of 2653          
At 2438 out of 2597          
At 2378 out of 2647          
At 3668 out of 5187          
At 2354 out of 2622          
At 2345 out of 2653          
At 3669 out of 5187          
At 2355 out of 2622          
At 2379 out of 2647          
At 2346 out of 2653          
At 2448 out of 2638          
At 3670 out of 5187          
At 2439 out of 2597          
At 2356 out of 2622          
At 2347 out of 2653          
At 3671 out of 5187          
At 2357 out of 2622          
At 2348 out of 2653          
At 3672 out of 5187          
At 2358 out of 2622          
At 2380 out of 2647          
At 3673 out of 5187          
At 2349 out of 2653          
At 2359 out of 2622          
At 2381 out of 2647          
At 2449 out of 2638          
At 2440 out of 2597          
At 3674 out of 5187          
At 2350 out of 2653          
At 2360 out of 2622          
At 2382 out of 2647          
At 2450 out of 2638          
At 2441 out of 2597          
At 3675 out of 5187          
At 2351 out of 2653          
At 2361 out of 2622          
At 2383 out of 2647          
At 2451 out of 2638          
At 2442 out of 2597          
At 3676 out of 5187          
At 2352 out of 2653          
At 2362 out of 2622          
At 2384 out of 2647          
At 2452 out of 2638          
At 2443 out of 2597          
At 3677 out of 5187          
At 2363 out of 2622          
At 2385 out of 2647          
At 2445 out of 2597          
At 2453 out of 2638          
At 3678 out of 5187          
At 2364 out of 2622          
At 2386 out of 2647          
At 2446 out of 2597          
At 2353 out of 2653          
At 2454 out of 2638          
At 3679 out of 5187          
At 2365 out of 2622          
At 2387 out of 2647          
At 2354 out of 2653          
At 2447 out of 2597          
At 2455 out of 2638          
At 3680 out of 5187          
At 2366 out of 2622          
At 2388 out of 2647          
At 2355 out of 2653          
At 2449 out of 2597          
At 2456 out of 2638          
At 3681 out of 5187          
At 2367 out of 2622          
At 2389 out of 2647          
At 2356 out of 2653          
At 2457 out of 2638          
At 2450 out of 2597          
At 2368 out of 2622          
At 2390 out of 2647          
At 3682 out of 5187          
At 2357 out of 2653          
At 2451 out of 2597          
At 2458 out of 2638          
At 2391 out of 2647          
At 2358 out of 2653          
At 2452 out of 2597          
At 2459 out of 2638          
At 2369 out of 2622          
At 2392 out of 2647          
At 2359 out of 2653          
At 3683 out of 5187          
At 2453 out of 2597          
At 2460 out of 2638          
At 2393 out of 2647          
At 3684 out of 5187          
At 2360 out of 2653          
At 2454 out of 2597          
At 2461 out of 2638          
At 3685 out of 5187          
At 2361 out of 2653          
At 2370 out of 2622          
At 2455 out of 2597          
At 2462 out of 2638          
At 3686 out of 5187          
At 2371 out of 2622          
At 2362 out of 2653          
At 2456 out of 2597          
At 2394 out of 2647          
At 3687 out of 5187          
At 2372 out of 2622          
At 2363 out of 2653          
At 2457 out of 2597          
At 2395 out of 2647          
At 3688 out of 5187          
At 2373 out of 2622          
At 2364 out of 2653          
At 2458 out of 2597          
At 2396 out of 2647          
At 3689 out of 5187          
At 2374 out of 2622          
At 2463 out of 2638          
At 2365 out of 2653          
At 2397 out of 2647          
At 3690 out of 5187          
At 2375 out of 2622          
At 2464 out of 2638          
At 2366 out of 2653          
At 2398 out of 2647          
At 3691 out of 5187          
At 2376 out of 2622          
At 2367 out of 2653          
At 2465 out of 2638          
At 2399 out of 2647          
At 3692 out of 5187          
At 2377 out of 2622          
At 2459 out of 2597          
At 2466 out of 2638          
At 2400 out of 2647          
At 3693 out of 5187          
At 2378 out of 2622          
At 2368 out of 2653          
At 2460 out of 2597          
At 2467 out of 2638          
At 2401 out of 2647          
At 3694 out of 5187          
At 2379 out of 2622          
At 2461 out of 2597          
At 2468 out of 2638          
At 2402 out of 2647          
At 3695 out of 5187          
At 2381 out of 2622          
At 2462 out of 2597          
At 2469 out of 2638          
At 2369 out of 2653          
At 2403 out of 2647          
At 2382 out of 2622          
At 3696 out of 5187          
At 2463 out of 2597          
At 2470 out of 2638          
At 2370 out of 2653          
At 2404 out of 2647          
At 2383 out of 2622          
At 3697 out of 5187          
At 2464 out of 2597          
At 2471 out of 2638          
At 2405 out of 2647          
At 2371 out of 2653          
At 2384 out of 2622          
At 3698 out of 5187          
At 2465 out of 2597          
At 2472 out of 2638          
At 2385 out of 2622          
At 2372 out of 2653          
At 2406 out of 2647          
At 3699 out of 5187          
At 2466 out of 2597          
At 2473 out of 2638          
At 2386 out of 2622          
At 2373 out of 2653          
At 2407 out of 2647          
At 3700 out of 5187          
At 2467 out of 2597          
At 2474 out of 2638          
At 2374 out of 2653          
At 3701 out of 5187          
At 2468 out of 2597          
At 2475 out of 2638          
At 2375 out of 2653          
At 2408 out of 2647          
At 2387 out of 2622          
At 3702 out of 5187          
At 2469 out of 2597          
At 2476 out of 2638          
At 2376 out of 2653          
At 2470 out of 2597          
At 3703 out of 5187          
At 2477 out of 2638          
At 2377 out of 2653          
At 2409 out of 2647          
At 2471 out of 2597          
At 2388 out of 2622          
At 2378 out of 2653          
At 2410 out of 2647          
At 3704 out of 5187          
At 2472 out of 2597          
At 2389 out of 2622          
At 2379 out of 2653          
At 2478 out of 2638          
At 2411 out of 2647          
At 3705 out of 5187          
At 2473 out of 2597          
At 2390 out of 2622          
At 2380 out of 2653          
At 2412 out of 2647          
At 3706 out of 5187          
At 2391 out of 2622          
At 2381 out of 2653          
At 2413 out of 2647          
At 3707 out of 5187          
At 2392 out of 2622          
At 2382 out of 2653          
At 2474 out of 2597          
At 2414 out of 2647          
At 3708 out of 5187          
At 2393 out of 2622          
At 2479 out of 2638          
At 2383 out of 2653          
At 2415 out of 2647          
At 3709 out of 5187          
At 2394 out of 2622          
At 2480 out of 2638          
At 2384 out of 2653          
At 2416 out of 2647          
At 3710 out of 5187          
At 2475 out of 2597          
At 2395 out of 2622          
At 2481 out of 2638          
At 2417 out of 2647          
At 3711 out of 5187          
At 2396 out of 2622          
At 2476 out of 2597          
At 2482 out of 2638          
At 2418 out of 2647          
At 3712 out of 5187          
At 2397 out of 2622          
At 2477 out of 2597          
At 2483 out of 2638          
At 2419 out of 2647          
At 3713 out of 5187          
At 2385 out of 2653          
At 2398 out of 2622          
At 2478 out of 2597          
At 2484 out of 2638          
At 2420 out of 2647          
At 3714 out of 5187          
At 2386 out of 2653          
At 2399 out of 2622          
At 2479 out of 2597          
At 2485 out of 2638          
At 2421 out of 2647          
At 3715 out of 5187          
At 2400 out of 2622          
At 2387 out of 2653          
At 2486 out of 2638          
At 2480 out of 2597          
At 2422 out of 2647          
At 3716 out of 5187          
At 2401 out of 2622          
At 2388 out of 2653          
At 2487 out of 2638          
At 2481 out of 2597          
At 2423 out of 2647          
At 3717 out of 5187          
At 2403 out of 2622          
At 2389 out of 2653          
At 2488 out of 2638          
At 2482 out of 2597          
At 2424 out of 2647          
At 3718 out of 5187          
At 2390 out of 2653          
At 2489 out of 2638          
At 2484 out of 2597          
At 2404 out of 2622          
At 3719 out of 5187          
At 2391 out of 2653          
At 2490 out of 2638          
At 2485 out of 2597          
At 3720 out of 5187          
At 2392 out of 2653          
At 2491 out of 2638          
At 2425 out of 2647          
At 2486 out of 2597          
At 3721 out of 5187          
At 2393 out of 2653          
