* n_jobs = 5
merge: no waveform processing
At 129 out of 2332          
At 130 out of 2332          
At 131 out of 2332          
At 132 out of 2332          
At 133 out of 2332          
At 1790 out of 2331          
At 1791 out of 2331          
At 1792 out of 2331          
At 1914 out of 2328          
At 1915 out of 2328          
At 1916 out of 2328          
At 1917 out of 2328          
At 1918 out of 2328          
At 1919 out of 2328          
At 1920 out of 2328          
At 1921 out of 2328          
At 1922 out of 2328          
At 1923 out of 2328          
At 1924 out of 2328          
At 1925 out of 2328          
At 1926 out of 2328          
At 1927 out of 2328          
At 1928 out of 2328          
At 1929 out of 2328          
At 1930 out of 2328          
At 1931 out of 2328          
At 1932 out of 2328          
At 1160 out of 2334          
At 1161 out of 2334          
At 1162 out of 2334          
At 1163 out of 2334          
At 1164 out of 2334          
At 1165 out of 2334          
At 1166 out of 2334          
At 1167 out of 2334          
At 1511 out of 2338          
At 1512 out of 2338          
At 1513 out of 2338          
At 1514 out of 2338          
At 1515 out of 2338          
At 1516 out of 2338          
At 1517 out of 2338          
At 1518 out of 2338          
At 1519 out of 2338          
At 1520 out of 2338          
At 1521 out of 2338          
At 1522 out of 2338          
At 1523 out of 2338          
At 1524 out of 2338          
At 134 out of 2332          
At 135 out of 2332          
At 136 out of 2332          
At 137 out of 2332          
At 138 out of 2332          
At 139 out of 2332          
At 140 out of 2332          
At 141 out of 2332          
At 142 out of 2332          
At 143 out of 2332          
At 144 out of 2332          
At 145 out of 2332          
At 146 out of 2332          
At 147 out of 2332          
At 1933 out of 2328          
At 1934 out of 2328          
At 1935 out of 2328          
At 1936 out of 2328          
At 1937 out of 2328          
At 1938 out of 2328          
At 1939 out of 2328          
At 1940 out of 2328          
At 1941 out of 2328          
At 1942 out of 2328          
At 1943 out of 2328          
At 1944 out of 2328          
At 1945 out of 2328          
At 1946 out of 2328          
At 1947 out of 2328          
At 1948 out of 2328          
At 1793 out of 2331          
At 1794 out of 2331          
At 1795 out of 2331          
At 1796 out of 2331          
At 1797 out of 2331          
At 1798 out of 2331          
At 1799 out of 2331          
At 1800 out of 2331          
At 1801 out of 2331          
At 1802 out of 2331          
At 1803 out of 2331          
At 1804 out of 2331          
At 1805 out of 2331          
At 1806 out of 2331          
At 1807 out of 2331          
At 1808 out of 2331          
At 1809 out of 2331          
At 1810 out of 2331          
At 1525 out of 2338          
At 1168 out of 2334          
At 1169 out of 2334          
At 1170 out of 2334          
At 1171 out of 2334          
At 1172 out of 2334          
At 1173 out of 2334          
At 1174 out of 2334          
At 1175 out of 2334          
At 1176 out of 2334          
At 1177 out of 2334          
At 1178 out of 2334          
At 1179 out of 2334          
At 1180 out of 2334          
At 1181 out of 2334          
At 1182 out of 2334          
At 1183 out of 2334          
At 1184 out of 2334          
At 1185 out of 2334          
At 1186 out of 2334          
At 148 out of 2332          
At 149 out of 2332          
At 150 out of 2332          
At 151 out of 2332          
At 152 out of 2332          
At 153 out of 2332          
At 154 out of 2332          
At 155 out of 2332          
At 156 out of 2332          
At 157 out of 2332          
At 158 out of 2332          
At 159 out of 2332          
At 160 out of 2332          
At 161 out of 2332          
At 162 out of 2332          
At 163 out of 2332          
At 164 out of 2332          
At 165 out of 2332          
At 166 out of 2332          
At 1811 out of 2331          
At 1812 out of 2331          
At 1813 out of 2331          
At 1814 out of 2331          
At 1949 out of 2328          
At 1815 out of 2331          
At 1950 out of 2328          
At 1816 out of 2331          
At 1951 out of 2328          
At 1817 out of 2331          
At 1952 out of 2328          
At 1818 out of 2331          
At 1953 out of 2328          
At 1819 out of 2331          
At 1954 out of 2328          
At 1820 out of 2331          
At 1955 out of 2328          
At 1821 out of 2331          
At 1956 out of 2328          
At 1822 out of 2331          
At 1957 out of 2328          
At 1823 out of 2331          
At 1958 out of 2328          
At 1824 out of 2331          
At 1959 out of 2328          
At 1825 out of 2331          
At 1960 out of 2328          
At 1961 out of 2328          
At 1962 out of 2328          
At 1963 out of 2328          
At 1964 out of 2328          
At 1526 out of 2338          
At 1527 out of 2338          
At 1528 out of 2338          
At 1529 out of 2338          
At 1530 out of 2338          
At 1187 out of 2334          
At 1188 out of 2334          
At 1189 out of 2334          
At 1190 out of 2334          
At 1191 out of 2334          
At 1192 out of 2334          
At 1193 out of 2334          
At 1194 out of 2334          
At 1195 out of 2334          
At 1196 out of 2334          
At 1197 out of 2334          
At 1198 out of 2334          
At 1199 out of 2334          
At 1200 out of 2334          
At 1201 out of 2334          
At 1202 out of 2334          
At 1203 out of 2334          
At 1204 out of 2334          
At 1205 out of 2334          
At 167 out of 2332          
At 168 out of 2332          
At 169 out of 2332          
At 170 out of 2332          
At 171 out of 2332          
At 172 out of 2332          
At 173 out of 2332          
At 174 out of 2332          
At 175 out of 2332          
At 176 out of 2332          
At 177 out of 2332          
At 178 out of 2332          
At 179 out of 2332          
At 180 out of 2332          
At 181 out of 2332          
At 1965 out of 2328          
At 1966 out of 2328          
At 1967 out of 2328          
At 1968 out of 2328          
At 1969 out of 2328          
At 1970 out of 2328          
At 1971 out of 2328          
At 1972 out of 2328          
At 1973 out of 2328          
At 1974 out of 2328          
At 1975 out of 2328          
At 1976 out of 2328          
At 1977 out of 2328          
At 1978 out of 2328          
At 1979 out of 2328          
At 1980 out of 2328          
At 1981 out of 2328          
At 1826 out of 2331          
At 1827 out of 2331          
At 1828 out of 2331          
At 1829 out of 2331          
At 1830 out of 2331          
At 1831 out of 2331          
At 1832 out of 2331          
At 1833 out of 2331          
At 1834 out of 2331          
At 1835 out of 2331          
At 1836 out of 2331          
At 1837 out of 2331          
At 1838 out of 2331          
At 1839 out of 2331          
At 1840 out of 2331          
At 1841 out of 2331          
At 1531 out of 2338          
At 1532 out of 2338          
At 1533 out of 2338          
At 1534 out of 2338          
At 1535 out of 2338          
At 1536 out of 2338          
At 1537 out of 2338          
At 1538 out of 2338          
At 1539 out of 2338          
At 1540 out of 2338          
At 1541 out of 2338          
At 1542 out of 2338          
At 1543 out of 2338          
At 1544 out of 2338          
At 1545 out of 2338          
At 1546 out of 2338          
At 1547 out of 2338          
At 1548 out of 2338          
At 182 out of 2332          
At 183 out of 2332          
At 184 out of 2332          
At 185 out of 2332          
At 186 out of 2332          
At 187 out of 2332          
At 188 out of 2332          
At 189 out of 2332          
At 190 out of 2332          
At 191 out of 2332          
At 192 out of 2332          
At 193 out of 2332          
At 194 out of 2332          
At 195 out of 2332          
At 196 out of 2332          
At 197 out of 2332          
At 1206 out of 2334          
At 1207 out of 2334          
At 1208 out of 2334          
At 1209 out of 2334          
At 1210 out of 2334          
At 1211 out of 2334          
At 1212 out of 2334          
At 1213 out of 2334          
At 1214 out of 2334          
At 1215 out of 2334          
At 1216 out of 2334          
At 1217 out of 2334          
At 1218 out of 2334          
At 1219 out of 2334          
At 1220 out of 2334          
At 1221 out of 2334          
At 1549 out of 2338          
At 1550 out of 2338          
At 1551 out of 2338          
At 1552 out of 2338          
At 1553 out of 2338          
At 1554 out of 2338          
At 1842 out of 2331          
At 1843 out of 2331          
At 1844 out of 2331          
At 1845 out of 2331          
At 1846 out of 2331          
At 1847 out of 2331          
At 1848 out of 2331          
At 1849 out of 2331          
At 1850 out of 2331          
At 1851 out of 2331          
At 1852 out of 2331          
At 1853 out of 2331          
At 1854 out of 2331          
At 1982 out of 2328          
At 1855 out of 2331          
At 1983 out of 2328          
At 1856 out of 2331          
At 1984 out of 2328          
At 1857 out of 2331          
At 1985 out of 2328          
At 1858 out of 2331          
At 1986 out of 2328          
At 1859 out of 2331          
At 1987 out of 2328          
At 1988 out of 2328          
At 1989 out of 2328          
At 1990 out of 2328          
At 1991 out of 2328          
At 1992 out of 2328          
At 1993 out of 2328          
At 1994 out of 2328          
At 1995 out of 2328          
At 198 out of 2332          
At 199 out of 2332          
At 200 out of 2332          
